Palau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,12.00261879
Palau,Current Health Expenditure (CHE) per Capita in PPP,,2190.388916
Papua New Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.33063054
Papua New Guinea,Current Health Expenditure (CHE) per Capita in PPP,,98.09698486
Philippines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.40684605
Philippines,Current Health Expenditure (CHE) per Capita in PPP,,343.0353088
Republic of Korea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6.91432714
Republic of Korea,Current Health Expenditure (CHE) per Capita in PPP,,2748.36792
Samoa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.51336765
Samoa,Current Health Expenditure (CHE) per Capita in PPP,,343.6221008
Singapore,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.40151834
Singapore,Current Health Expenditure (CHE) per Capita in PPP,,3992.280762
Solomon Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4.99768019
Solomon Islands,Current Health Expenditure (CHE) per Capita in PPP,,113.5285111
Tonga,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.06450272
Tonga,Current Health Expenditure (CHE) per Capita in PPP,,330.5689697
Tuvalu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,16.88424873
Tuvalu,Current Health Expenditure (CHE) per Capita in PPP,,627.295166
Vanuatu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2.84586453
Vanuatu,Current Health Expenditure (CHE) per Capita in PPP,,85.71327209
Viet Nam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5.65919352
Viet Nam,Current Health Expenditure (CHE) per Capita in PPP,,360.2174988
